"Spotify.Streams","Spotify.Playlist.Count","YouTube.Views","YouTube.Likes","TikTok.Posts","TikTok.Views","Apple.Music.Playlist.Count","Shazam.Counts","AirPlay.Spins","Explicit.Track"
122999909,24570,16644597,357403,282,697596,23,507011,279,0
211596324,92484,95279761,1240432,67607,296502190,3,958743,77,1
63083021,18060,5393767,65609,53,32457,13,157934,5949,1
225962467,76523,25819662,466288,313258,421102345,10,1627617,248,0
485274842,65140,257045287,2076627,151922,96188508,76,1227531,212,0
59629684,29361,5737464,71512,84,889338,22,302804,12731,1
285851797,41294,658375389,2669794,6817,15966689,16,764140,3073,0
42735162,6811,152880323,477528,75900,55394779,4,602369,2043,0
377242486,42233,46848683,1141593,80961,224312083,21,224414,4931,0
25822176,15387,7041124,127998,4034,31061916,8,312177,250,0
305049963,65770,149247747,1397590,48370,143934379,3,656337,6,1
189972685,72066,201027333,1081402,7596,36849005,19,1135998,204,1
255740653,32138,866300755,3826829,78000,70196388,11,767006,2083,1
